Pod::Spec.new do |s|
  s.name             = 'STNetwork'
  s.version          = '1.0.0'
  s.summary          = 'Framework for My Project'
  s.description      = 'A custom framework for My Project.'
  s.homepage         = 'https://example.com/myframework'
  s.license          = { :type => 'MIT', :file => 'LICENSE' }
  s.author           = { 'Your Name' => 'youremail@example.com' }
  s.platforms        = { :ios => '13.0' }
  s.source           = { :git => 'https://github.com/yourusername/MyFramework.git', :tag => '1.0.0' }
  s.source_files     = 'MyFramework/**/*.{h,swift}'
  s.swift_version    = '5.0'
end
